SKU_ID,Predicted_Demand,Annual_Demand,Reorder_Point,Safety_Stock,EOQ,Lead_Time_Days
SKU_0090,0.11406813627254506,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0091,0.676933867735471,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0092,0.7928657314629257,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0093,0.08739478957915836,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0094,0.3271342685370741,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0095,0.14559118236472943,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0096,0.6459118236472947,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0097,0.07414829659318638,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0098,0.11192384769539072,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0099,0.09462925851703406,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
SKU_0100,0.026352705410821627,365,7.870452181340251,0.8704521813402504,120.83045973594572,7
